"Year","Geographylevel","Indicator","Categories","SIMD","Percent","Mean","LowerCI","UpperCI"
"2017","Scotland","Summary activity levels","Some activity","1st-Most deprived",10,NA,7.3,12.2
"2017","Scotland","Summary activity levels","Low activity","1st-Most deprived",4,NA,2.4,6.5
"2017","Scotland","Summary activity levels","Very low activity","1st-Most deprived",29,NA,25.5,33.4
"2017","Scotland","Summary activity levels","Meets recommendations","2nd",60,NA,55,64.3
"2017","Scotland","Summary activity levels","Some activity","2nd",11,NA,8.8,13.9
"2017","Scotland","Summary activity levels","Low activity","2nd",7,NA,4.6,8.9
"2017","Scotland","Summary activity levels","Very low activity","2nd",22,NA,18.7,25.8
"2017","Scotland","Summary activity levels","Meets recommendations","3rd",65,NA,60.4,68.7
"2017","Scotland","Summary activity levels","Some activity","3rd",12,NA,9.6,14.6
"2017","Scotland","Summary activity levels","Low activity","3rd",4,NA,2.2,5.2
"2017","Scotland","Summary activity levels","Very low activity","3rd",20,NA,16.1,23.1
"2017","Scotland","Summary activity levels","Meets recommendations","4th",71,NA,67.4,75.1
"2017","Scotland","Summary activity levels","Some activity","4th",9,NA,6.5,10.8
"2017","Scotland","Summary activity levels","Low activity","4th",3,NA,1.7,4.3
"2017","Scotland","Summary activity levels","Very low activity","4th",17,NA,14,20.1
"2017","Scotland","Summary activity levels","Meets recommendations","5th-Least deprived",72,NA,68.5,75.7
"2017","Scotland","Summary activity levels","Some activity","5th-Least deprived",11,NA,8.4,13.9
"2017","Scotland","Summary activity levels","Low activity","5th-Least deprived",3,NA,1.7,4.3
"2017","Scotland","Summary activity levels","Very low activity","5th-Least deprived",14,NA,11.1,16.3
"2018","Scotland","Summary activity levels","Meets recommendations","1st-Most deprived",54,NA,50,58.5
"2018","Scotland","Summary activity levels","Some activity","1st-Most deprived",10,NA,7.6,12.6
"2018","Scotland","Summary activity levels","Low activity","1st-Most deprived",4,NA,2.5,5.3
"2018","Scotland","Summary activity levels","Very low activity","1st-Most deprived",32,NA,28.1,35.3
"2018","Scotland","Summary activity levels","Meets recommendations","2nd",62,NA,57.4,65.8
"2018","Scotland","Summary activity levels","Some activity","2nd",11,NA,8.7,12.9
"2018","Scotland","Summary activity levels","Low activity","2nd",3,NA,1.5,3.5
"2018","Scotland","Summary activity levels","Very low activity","2nd",25,NA,21.6,28.5
"2018","Scotland","Summary activity levels","Meets recommendations","3rd",66,NA,62.3,70.4
"2018","Scotland","Summary activity levels","Some activity","3rd",10,NA,7.4,12.1
"2018","Scotland","Summary activity levels","Low activity","3rd",4,NA,2.4,5.6
"2018","Scotland","Summary activity levels","Very low activity","3rd",20,NA,16.6,23.2
"2018","Scotland","Summary activity levels","Meets recommendations","4th",70,NA,66.6,73.3
"2018","Scotland","Summary activity levels","Some activity","4th",10,NA,7.4,12.3
"2018","Scotland","Summary activity levels","Low activity","4th",4,NA,3,5.9
"2018","Scotland","Summary activity levels","Very low activity","4th",16,NA,13.4,18.2
"2018","Scotland","Summary activity levels","Meets recommendations","5th-Least deprived",74,NA,70.9,77.7
"2018","Scotland","Summary activity levels","Some activity","5th-Least deprived",10,NA,7.9,12
"2018","Scotland","Summary activity levels","Low activity","5th-Least deprived",4,NA,2.5,5.2
"2018","Scotland","Summary activity levels","Very low activity","5th-Least deprived",12,NA,9.2,14.5
"2019","Scotland","Summary activity levels","Meets recommendations","1st-Most deprived",54,NA,49.3,58.4
"2019","Scotland","Summary activity levels","Some activity","1st-Most deprived",10,NA,7.7,12.4
"2019","Scotland","Summary activity levels","Low activity","1st-Most deprived",5,NA,2.5,6.6
"2019","Scotland","Summary activity levels","Very low activity","1st-Most deprived",32,NA,27.5,35.7
"2019","Scotland","Summary activity levels","Meets recommendations","2nd",60,NA,56.2,63.4
"2019","Scotland","Summary activity levels","Some activity","2nd",13,NA,10.1,15.4
"2019","Scotland","Summary activity levels","Low activity","2nd",3,NA,1.8,4
"2019","Scotland","Summary activity levels","Very low activity","2nd",25,NA,21.6,27.5
"2019","Scotland","Summary activity levels","Meets recommendations","3rd",68,NA,63.9,71.5
"2019","Scotland","Summary activity levels","Some activity","3rd",10,NA,7.7,12.5
"2019","Scotland","Summary activity levels","Low activity","3rd",3,NA,2.1,4.6
"2019","Scotland","Summary activity levels","Very low activity","3rd",19,NA,15.7,22
"2019","Scotland","Summary activity levels","Meets recommendations","4th",71,NA,67.5,74.5
"2019","Scotland","Summary activity levels","Some activity","4th",10,NA,7.9,12.2
"2019","Scotland","Summary activity levels","Low activity","4th",3,NA,1.7,4.5
"2019","Scotland","Summary activity levels","Very low activity","4th",16,NA,13.1,18.6
"2019","Scotland","Summary activity levels","Meets recommendations","5th-Least deprived",74,NA,71.3,77.7
"2019","Scotland","Summary activity levels","Some activity","5th-Least deprived",10,NA,7.6,11.9
"2019","Scotland","Summary activity levels","Low activity","5th-Least deprived",3,NA,1.7,4.1
"2019","Scotland","Summary activity levels","Very low activity","5th-Least deprived",13,NA,10.6,15.2
