"Year","Geographylevel","Indicator","Categories","Sex","Percent","Mean","LowerCI","UpperCI"
"2017","Scotland","Summary activity levels","Very low activity","Female",23,NA,21.1,25.3
"2017","Scotland","Summary activity levels","Meets recommendations","Male",71,NA,68.2,73.6
"2017","Scotland","Summary activity levels","Some activity","Male",9,NA,7.3,10.5
"2017","Scotland","Summary activity levels","Low activity","Male",3,NA,2.4,4.3
"2017","Scotland","Summary activity levels","Very low activity","Male",17,NA,14.8,19
"2018","Scotland","Summary activity levels","Meets recommendations","All",66,NA,63.9,67.6
"2018","Scotland","Summary activity levels","Some activity","All",10,NA,9,11.1
"2018","Scotland","Summary activity levels","Low activity","All",4,NA,3.1,4.3
"2018","Scotland","Summary activity levels","Very low activity","All",21,NA,19,22.1
"2018","Scotland","Summary activity levels","Meets recommendations","Female",62,NA,59.5,64
"2018","Scotland","Summary activity levels","Some activity","Female",12,NA,10.3,13.1
"2018","Scotland","Summary activity levels","Low activity","Female",4,NA,3.3,5.1
"2018","Scotland","Summary activity levels","Very low activity","Female",22,NA,20.4,24.3
"2018","Scotland","Summary activity levels","Meets recommendations","Male",70,NA,67.5,72.6
"2018","Scotland","Summary activity levels","Some activity","Male",8,NA,6.8,9.6
"2018","Scotland","Summary activity levels","Low activity","Male",3,NA,2.3,4
"2018","Scotland","Summary activity levels","Very low activity","Male",19,NA,16.6,20.6
"2019","Scotland","Summary activity levels","Meets recommendations","All",66,NA,63.8,67.3
"2019","Scotland","Summary activity levels","Some activity","All",11,NA,9.6,11.6
"2019","Scotland","Summary activity levels","Low activity","All",3,NA,2.8,4
"2019","Scotland","Summary activity levels","Very low activity","All",20,NA,19,21.9
"2019","Scotland","Summary activity levels","Meets recommendations","Female",61,NA,58.4,62.8
"2019","Scotland","Summary activity levels","Some activity","Female",12,NA,10.8,13.9
"2019","Scotland","Summary activity levels","Low activity","Female",4,NA,3.2,4.9
"2019","Scotland","Summary activity levels","Very low activity","Female",23,NA,21,25
"2019","Scotland","Summary activity levels","Meets recommendations","Male",71,NA,68.4,73.3
"2019","Scotland","Summary activity levels","Some activity","Male",9,NA,7.3,10.1
"2019","Scotland","Summary activity levels","Low activity","Male",3,NA,1.8,3.5
"2019","Scotland","Summary activity levels","Very low activity","Male",18,NA,15.9,19.6
